/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
1439.81 sec, 3101 / 18070 batches, 208 units, nspks: 2017.1492, mu: 8.1606, nst0: 1870, merges: 36.8969, 0.0000, 6.8808 
1468.99 sec, 3201 / 18070 batches, 220 units, nspks: 2017.7412, mu: 8.1801, nst0: 1998, merges: 37.1807, 0.0000, 7.7305 
1492.14 sec, 3301 / 18070 batches, 213 units, nspks: 1970.9805, mu: 8.1375, nst0: 1856, merges: 37.8759, 0.0000, 7.7335 
1522.96 sec, 3401 / 18070 batches, 217 units, nspks: 1966.6840, mu: 8.0408, nst0: 1883, merges: 37.6654, 0.0000, 7.6831 
1553.59 sec, 3501 / 18070 batches, 222 units, nspks: 1942.6461, mu: 8.0930, nst0: 1955, merges: 37.7628, 0.0000, 7.5861 
1584.60 sec, 3601 / 18070 batches, 225 units, nspks: 2014.3579, mu: 8.1124, nst0: 2008, merges: 36.2947, 0.0000, 7.0762 
1615.67 sec, 3701 / 18070 batches, 219 units, nspks: 1975.2941, mu: 8.1206, nst0: 1892, merges: 36.9853, 0.0478, 7.3694 
1647.31 sec, 3801 / 18070 batches, 222 units, nspks: 1997.9865, mu: 8.0582, nst0: 2013, merges: 36.4977, 0.0058, 7.5997 
1678.96 sec, 3901 / 18070 batches, 216 units, nspks: 2055.8004, mu: 8.0593, nst0: 2150, merges: 36.8632, 0.0007, 7.2901 
1710.22 sec, 4001 / 18070 batches, 225 units, nspks: 1977.8544, mu: 8.0565, nst0: 2019, merges: 37.7529, 0.0532, 7.9649 
1741.43 sec, 4101 / 18070 batches, 224 units, nspks: 1877.3187, mu: 8.0302, nst0: 1914, merges: 36.9941, 0.0271, 7.2918 
1772.95 sec, 4201 / 18070 batches, 226 units, nspks: 2099.4050, mu: 8.1835, nst0: 2171, merges: 36.3660, 0.0033, 7.2048 
1804.46 sec, 4301 / 18070 batches, 222 units, nspks: 2019.7220, mu: 8.0651, nst0: 1914, merges: 36.2838, 0.0004, 7.1407 
1835.52 sec, 4401 / 18070 batches, 227 units, nspks: 2064.4744, mu: 8.0248, nst0: 2091, merges: 36.5851, 0.0000, 7.0655 
1867.86 sec, 4501 / 18070 batches, 227 units, nspks: 2166.2497, mu: 8.0432, nst0: 1798, merges: 35.9866, 0.0206, 7.1468 
1898.23 sec, 4601 / 18070 batches, 231 units, nspks: 1951.6746, mu: 8.1042, nst0: 1922, merges: 35.9652, 0.0025, 7.1429 
1929.58 sec, 4701 / 18070 batches, 234 units, nspks: 1881.1424, mu: 8.0771, nst0: 2300, merges: 37.0414, 0.0003, 7.6675 
1960.92 sec, 4801 / 18070 batches, 234 units, nspks: 2051.3861, mu: 7.9680, nst0: 2024, merges: 37.0331, 0.0000, 7.4274 
1992.68 sec, 4901 / 18070 batches, 228 units, nspks: 2098.3570, mu: 7.9957, nst0: 1989, merges: 36.7404, 0.0000, 7.0966 
2024.77 sec, 5001 / 18070 batches, 227 units, nspks: 2066.6577, mu: 7.9458, nst0: 1970, merges: 36.6039, 0.0135, 7.1013 
2057.19 sec, 5101 / 18070 batches, 229 units, nspks: 2127.7146, mu: 7.9860, nst0: 1914, merges: 36.4610, 0.0016, 7.3778 
2089.30 sec, 5201 / 18070 batches, 231 units, nspks: 2004.2700, mu: 7.9028, nst0: 1517, merges: 37.2151, 0.0002, 7.4969 
2120.95 sec, 5301 / 18070 batches, 231 units, nspks: 2168.2700, mu: 8.0878, nst0: 2032, merges: 36.8142, 0.0000, 7.5904 
2152.22 sec, 5401 / 18070 batches, 229 units, nspks: 1963.5314, mu: 7.9340, nst0: 1852, merges: 37.5873, 0.0478, 7.5441 
2183.31 sec, 5501 / 18070 batches, 234 units, nspks: 1893.4005, mu: 7.8951, nst0: 1801, merges: 36.7014, 0.0058, 7.4294 
2214.61 sec, 5601 / 18070 batches, 229 units, nspks: 1895.3677, mu: 7.9502, nst0: 1758, merges: 37.1132, 0.0007, 7.4638 
2247.57 sec, 5701 / 18070 batches, 232 units, nspks: 2091.6737, mu: 7.9740, nst0: 2097, merges: 36.6402, 0.0001, 7.3013 
2279.96 sec, 5801 / 18070 batches, 232 units, nspks: 2106.1856, mu: 7.9540, nst0: 2055, merges: 37.0539, 0.0000, 7.2385 
2313.00 sec, 5901 / 18070 batches, 236 units, nspks: 2084.6070, mu: 8.0209, nst0: 2055, merges: 37.5525, 0.0000, 7.5775 
2345.94 sec, 6001 / 18070 batches, 231 units, nspks: 2124.5936, mu: 7.9471, nst0: 2350, merges: 37.2386, 0.0000, 7.3585 
2378.56 sec, 6101 / 18070 batches, 229 units, nspks: 2078.7611, mu: 7.9349, nst0: 1964, merges: 37.6152, 0.0000, 7.4865 
2411.28 sec, 6201 / 18070 batches, 231 units, nspks: 2057.6372, mu: 7.9277, nst0: 2052, merges: 36.6890, 0.0000, 6.9253 
2444.21 sec, 6301 / 18070 batches, 230 units, nspks: 2070.8908, mu: 7.8997, nst0: 1820, merges: 37.8982, 0.0000, 7.4384 
2476.40 sec, 6401 / 18070 batches, 233 units, nspks: 2067.7773, mu: 7.9062, nst0: 1946, merges: 36.1597, 0.0000, 7.5117 
2509.00 sec, 6501 / 18070 batches, 232 units, nspks: 2119.1656, mu: 7.9454, nst0: 2193, merges: 36.0777, 0.0000, 6.8392 
2541.24 sec, 6601 / 18070 batches, 234 units, nspks: 2040.3978, mu: 7.8500, nst0: 1949, merges: 37.1642, 0.0000, 7.5867 
2573.82 sec, 6701 / 18070 batches, 237 units, nspks: 2065.5465, mu: 7.8858, nst0: 2099, merges: 36.8502, 0.0000, 7.7607 
2606.35 sec, 6801 / 18070 batches, 234 units, nspks: 2063.4216, mu: 7.7814, nst0: 2108, merges: 38.3796, 0.0000, 7.7374 
2638.71 sec, 6901 / 18070 batches, 234 units, nspks: 2123.2309, mu: 7.8942, nst0: 1902, merges: 36.1152, 0.0000, 7.1946 
2671.29 sec, 7001 / 18070 batches, 237 units, nspks: 2105.6425, mu: 7.9475, nst0: 2091, merges: 37.2029, 0.0000, 7.5161 
2702.94 sec, 7101 / 18070 batches, 239 units, nspks: 1895.5876, mu: 7.8006, nst0: 1871, merges: 36.3310, 0.0000, 6.9461 
2735.10 sec, 7201 / 18070 batches, 237 units, nspks: 1941.6732, mu: 7.8541, nst0: 1912, merges: 37.1319, 0.0135, 7.4676 
2767.64 sec, 7301 / 18070 batches, 236 units, nspks: 2071.9105, mu: 7.9571, nst0: 1977, merges: 36.6414, 0.0016, 7.2346 
2800.57 sec, 7401 / 18070 batches, 240 units, nspks: 2102.7646, mu: 7.9541, nst0: 2274, merges: 36.8153, 0.0002, 7.2542 
2834.09 sec, 7501 / 18070 batches, 242 units, nspks: 2092.1198, mu: 7.9799, nst0: 1992, merges: 37.4926, 0.0000, 7.2925 
2867.33 sec, 7601 / 18070 batches, 239 units, nspks: 2091.3107, mu: 7.9474, nst0: 2281, merges: 36.8099, 0.0000, 7.3221 
2900.04 sec, 7701 / 18070 batches, 237 units, nspks: 2035.9573, mu: 7.8621, nst0: 1886, merges: 38.2905, 0.0150, 7.9407 
2932.80 sec, 7801 / 18070 batches, 237 units, nspks: 2038.4343, mu: 7.8894, nst0: 1931, merges: 37.5983, 0.0018, 7.5088 
2965.48 sec, 7901 / 18070 batches, 236 units, nspks: 2055.2128, mu: 7.8861, nst0: 1980, merges: 37.1575, 0.0002, 7.4262 
2998.23 sec, 8001 / 18070 batches, 240 units, nspks: 2069.5033, mu: 7.9037, nst0: 1955, merges: 37.1407, 0.0229, 7.6857 
3030.82 sec, 8101 / 18070 batches, 241 units, nspks: 2046.5968, mu: 7.8540, nst0: 1957, merges: 37.0018, 0.0028, 7.5181 
3063.79 sec, 8201 / 18070 batches, 235 units, nspks: 2134.6210, mu: 7.8481, nst0: 2158, merges: 37.7501, 0.0003, 7.6874 
3097.29 sec, 8301 / 18070 batches, 242 units, nspks: 2265.4678, mu: 8.0099, nst0: 2137, merges: 37.1929, 0.0000, 7.6904 
3130.54 sec, 8401 / 18070 batches, 238 units, nspks: 2132.2234, mu: 7.9265, nst0: 2080, merges: 37.3121, 0.0000, 7.3699 
3163.82 sec, 8501 / 18070 batches, 242 units, nspks: 2129.6914, mu: 7.9098, nst0: 2258, merges: 36.7117, 0.0000, 7.4142 
3197.31 sec, 8601 / 18070 batches, 242 units, nspks: 2056.7866, mu: 7.8530, nst0: 2028, merges: 38.0602, 0.0000, 7.8912 
3230.15 sec, 8701 / 18070 batches, 240 units, nspks: 2050.8983, mu: 7.8456, nst0: 1912, merges: 37.4483, 0.0000, 7.7891 
3263.17 sec, 8801 / 18070 batches, 238 units, nspks: 2149.9203, mu: 7.8020, nst0: 2351, merges: 37.7392, 0.0000, 7.6650 
3293.64 sec, 8901 / 18070 batches, 238 units, nspks: 2135.6280, mu: 7.8751, nst0: 2081, merges: 35.9204, 0.0000, 6.9800 
3312.20 sec, 9001 / 18070 batches, 239 units, nspks: 2132.4359, mu: 7.8925, nst0: 2190, merges: 36.6551, 0.0000, 7.1769 
3345.79 sec, 9101 / 18070 batches, 241 units, nspks: 2146.7781, mu: 7.8564, nst0: 2245, merges: 36.7006, 0.0000, 7.2657 
3378.78 sec, 9201 / 18070 batches, 245 units, nspks: 2108.1452, mu: 7.9101, nst0: 2000, merges: 36.3129, 0.0000, 7.2538 
3413.36 sec, 9301 / 18070 batches, 242 units, nspks: 2588.8773, mu: 7.9565, nst0: 2323, merges: 37.0595, 0.0000, 7.1882 
3445.96 sec, 9401 / 18070 batches, 246 units, nspks: 2001.0425, mu: 7.7815, nst0: 2257, merges: 38.0368, 0.0000, 7.4594 
3479.68 sec, 9501 / 18070 batches, 242 units, nspks: 2025.0532, mu: 7.8467, nst0: 2160, merges: 37.3526, 0.0000, 7.4684 
3512.77 sec, 9601 / 18070 batches, 239 units, nspks: 1957.9141, mu: 7.9528, nst0: 1706, merges: 37.0348, 0.0000, 7.5704 
3545.90 sec, 9701 / 18070 batches, 243 units, nspks: 1990.4504, mu: 7.9102, nst0: 2230, merges: 37.8274, 0.0000, 7.6794 
3577.80 sec, 9801 / 18070 batches, 243 units, nspks: 1800.5237, mu: 7.7935, nst0: 1819, merges: 37.2028, 0.0000, 7.5526 
3609.45 sec, 9901 / 18070 batches, 246 units, nspks: 1932.3023, mu: 7.8815, nst0: 1834, merges: 37.5798, 0.0000, 7.9592 
3642.76 sec, 10001 / 18070 batches, 242 units, nspks: 2110.5624, mu: 7.9409, nst0: 2103, merges: 37.0287, 0.0000, 7.3953 
3676.34 sec, 10101 / 18070 batches, 241 units, nspks: 2115.6780, mu: 7.8839, nst0: 1987, merges: 37.1256, 0.0000, 7.3324 
3709.86 sec, 10201 / 18070 batches, 239 units, nspks: 2103.9963, mu: 7.9334, nst0: 2304, merges: 37.5045, 0.0000, 7.1225 
3743.34 sec, 10301 / 18070 batches, 244 units, nspks: 2074.0900, mu: 7.8858, nst0: 2114, merges: 36.6188, 0.0000, 7.4221 
3777.16 sec, 10401 / 18070 batches, 242 units, nspks: 2136.7910, mu: 7.9824, nst0: 2071, merges: 37.1666, 0.0000, 7.5951 
3811.09 sec, 10501 / 18070 batches, 242 units, nspks: 2100.9510, mu: 7.9131, nst0: 2083, merges: 36.7573, 0.0000, 7.3457 
3845.06 sec, 10601 / 18070 batches, 241 units, nspks: 2198.4103, mu: 7.8780, nst0: 2101, merges: 36.9144, 0.0000, 7.3563 
3879.68 sec, 10701 / 18070 batches, 243 units, nspks: 2164.5896, mu: 7.9150, nst0: 2035, merges: 36.4924, 0.0000, 7.4440 
3914.10 sec, 10801 / 18070 batches, 241 units, nspks: 2148.0044, mu: 7.8642, nst0: 2181, merges: 36.5725, 0.0000, 7.3161 
3948.17 sec, 10901 / 18070 batches, 243 units, nspks: 2134.8779, mu: 7.8558, nst0: 1986, merges: 36.5758, 0.0000, 7.1283 
3982.00 sec, 11001 / 18070 batches, 245 units, nspks: 2076.3180, mu: 7.8761, nst0: 1891, merges: 38.0650, 0.0000, 7.6679 
4015.90 sec, 11101 / 18070 batches, 243 units, nspks: 2125.7027, mu: 7.8666, nst0: 2285, merges: 36.2444, 0.0000, 7.0594 
4049.76 sec, 11201 / 18070 batches, 244 units, nspks: 2174.6051, mu: 7.8953, nst0: 2268, merges: 36.2350, 0.0000, 6.8417 
4083.23 sec, 11301 / 18070 batches, 247 units, nspks: 2132.3727, mu: 7.9625, nst0: 2177, merges: 36.2428, 0.0000, 7.4126 
4117.10 sec, 11401 / 18070 batches, 243 units, nspks: 2125.7132, mu: 7.9434, nst0: 1935, merges: 37.3460, 0.0000, 7.4941 
4149.96 sec, 11501 / 18070 batches, 248 units, nspks: 1995.3697, mu: 7.9046, nst0: 1825, merges: 37.5132, 0.0000, 7.6375 
4182.49 sec, 11601 / 18070 batches, 247 units, nspks: 1929.2788, mu: 7.9127, nst0: 1930, merges: 36.3099, 0.0000, 7.3037 
4214.96 sec, 11701 / 18070 batches, 248 units, nspks: 1963.2150, mu: 7.9922, nst0: 2006, merges: 37.6956, 0.0000, 7.6684 
4248.03 sec, 11801 / 18070 batches, 247 units, nspks: 2117.1877, mu: 7.8719, nst0: 2875, merges: 38.2869, 0.0000, 7.2878 
4280.41 sec, 11901 / 18070 batches, 247 units, nspks: 1962.7038, mu: 7.9239, nst0: 1801, merges: 37.1906, 0.0000, 7.2335 
4312.94 sec, 12001 / 18070 batches, 250 units, nspks: 2024.8860, mu: 7.9807, nst0: 2221, merges: 36.4333, 0.0000, 7.3718 
4345.52 sec, 12101 / 18070 batches, 247 units, nspks: 2075.9360, mu: 8.0516, nst0: 2245, merges: 37.2543, 0.0000, 7.3812 
4377.98 sec, 12201 / 18070 batches, 245 units, nspks: 2059.7162, mu: 8.0169, nst0: 2272, merges: 37.1252, 0.0000, 7.2029 
4409.51 sec, 12301 / 18070 batches, 244 units, nspks: 1848.5482, mu: 7.9257, nst0: 1767, merges: 38.8374, 0.0000, 7.9313 
4442.64 sec, 12401 / 18070 batches, 244 units, nspks: 2063.9267, mu: 8.0030, nst0: 2245, merges: 37.8085, 0.0000, 7.3675 
4475.67 sec, 12501 / 18070 batches, 243 units, nspks: 2050.0189, mu: 7.9338, nst0: 1973, merges: 38.0290, 0.0000, 7.6466 
4509.21 sec, 12601 / 18070 batches, 245 units, nspks: 2076.3130, mu: 7.9673, nst0: 1942, merges: 38.5206, 0.0000, 8.0137 
4541.89 sec, 12701 / 18070 batches, 249 units, nspks: 2078.5556, mu: 7.9417, nst0: 2147, merges: 37.5366, 0.0000, 7.3933 
4575.41 sec, 12801 / 18070 batches, 246 units, nspks: 2088.3172, mu: 7.9485, nst0: 2040, merges: 37.5824, 0.0000, 7.6863 
4609.10 sec, 12901 / 18070 batches, 247 units, nspks: 2085.6496, mu: 7.9104, nst0: 2305, merges: 37.9708, 0.0000, 7.9175 
4642.77 sec, 13001 / 18070 batches, 249 units, nspks: 2047.1702, mu: 7.8762, nst0: 1901, merges: 37.3175, 0.0000, 7.7012 
4676.60 sec, 13101 / 18070 batches, 246 units, nspks: 2069.9656, mu: 7.8694, nst0: 2087, merges: 37.6104, 0.0000, 7.3334 
4710.67 sec, 13201 / 18070 batches, 249 units, nspks: 2122.1821, mu: 7.8414, nst0: 2291, merges: 37.6554, 0.0000, 7.5686 
4744.78 sec, 13301 / 18070 batches, 248 units, nspks: 2073.1905, mu: 7.8896, nst0: 1908, merges: 36.4801, 0.0000, 6.9344 
4779.33 sec, 13401 / 18070 batches, 246 units, nspks: 2110.5522, mu: 7.9182, nst0: 1976, merges: 37.9638, 0.0000, 7.4627 
4812.85 sec, 13501 / 18070 batches, 249 units, nspks: 2120.2479, mu: 7.9204, nst0: 2203, merges: 36.6062, 0.0000, 7.1725 
4846.77 sec, 13601 / 18070 batches, 246 units, nspks: 2117.4865, mu: 7.9378, nst0: 2023, merges: 38.1739, 0.0000, 7.5831 
4880.80 sec, 13701 / 18070 batches, 249 units, nspks: 2138.6556, mu: 7.9163, nst0: 1978, merges: 37.0340, 0.0000, 7.6363 
4915.42 sec, 13801 / 18070 batches, 248 units, nspks: 2199.6222, mu: 7.9487, nst0: 2305, merges: 37.8565, 0.0000, 7.7604 
4950.26 sec, 13901 / 18070 batches, 246 units, nspks: 2213.6072, mu: 7.9672, nst0: 2168, merges: 37.1358, 0.0000, 7.4969 
4984.68 sec, 14001 / 18070 batches, 249 units, nspks: 2163.5596, mu: 8.0142, nst0: 2279, merges: 36.3087, 0.0000, 7.2526 
5016.80 sec, 14101 / 18070 batches, 245 units, nspks: 1968.1682, mu: 7.9152, nst0: 1884, merges: 37.6350, 0.0000, 7.1686 
5049.41 sec, 14201 / 18070 batches, 247 units, nspks: 2076.1443, mu: 7.9058, nst0: 1880, merges: 36.3881, 0.0317, 7.2503 
5082.29 sec, 14301 / 18070 batches, 250 units, nspks: 2033.9743, mu: 7.8492, nst0: 1941, merges: 36.5598, 0.0039, 7.2927 
5115.38 sec, 14401 / 18070 batches, 256 units, nspks: 1839.0987, mu: 7.8620, nst0: 1699, merges: 36.9959, 0.0005, 6.9421 
5148.85 sec, 14501 / 18070 batches, 253 units, nspks: 1924.2426, mu: 7.9482, nst0: 1688, merges: 37.2606, 0.0001, 7.3986 
5180.57 sec, 14601 / 18070 batches, 249 units, nspks: 1831.0846, mu: 7.8508, nst0: 1819, merges: 38.1660, 0.0000, 7.7749 
5212.51 sec, 14701 / 18070 batches, 256 units, nspks: 1842.4071, mu: 7.8245, nst0: 1598, merges: 38.5515, 0.0000, 8.0488 
5245.10 sec, 14801 / 18070 batches, 253 units, nspks: 1947.4825, mu: 7.9303, nst0: 2006, merges: 37.7509, 0.0000, 7.6876 
5278.07 sec, 14901 / 18070 batches, 243 units, nspks: 2020.2565, mu: 7.9161, nst0: 2012, merges: 37.5575, 0.0000, 7.1288 
5310.66 sec, 15001 / 18070 batches, 246 units, nspks: 1981.4799, mu: 7.9328, nst0: 1884, merges: 36.7610, 0.0000, 7.2441 
5343.95 sec, 15101 / 18070 batches, 250 units, nspks: 2047.4177, mu: 7.8705, nst0: 2098, merges: 37.4001, 0.0000, 7.5184 
5376.87 sec, 15201 / 18070 batches, 250 units, nspks: 2062.3252, mu: 7.8831, nst0: 2112, merges: 36.7117, 0.0000, 7.4678 
5410.33 sec, 15301 / 18070 batches, 248 units, nspks: 2016.1269, mu: 7.8699, nst0: 1996, merges: 35.4867, 0.0000, 6.8277 
5435.46 sec, 15401 / 18070 batches, 250 units, nspks: 2072.3161, mu: 7.9629, nst0: 1914, merges: 36.9878, 0.0000, 7.4758 
5449.81 sec, 15501 / 18070 batches, 251 units, nspks: 2082.2674, mu: 7.8875, nst0: 2229, merges: 36.7626, 0.0000, 7.6007 
5464.56 sec, 15601 / 18070 batches, 252 units, nspks: 2088.3409, mu: 7.9719, nst0: 1957, merges: 36.6514, 0.0000, 7.2822 
5479.13 sec, 15701 / 18070 batches, 249 units, nspks: 2037.9615, mu: 7.9098, nst0: 2059, merges: 36.3957, 0.0000, 7.1052 
5493.47 sec, 15801 / 18070 batches, 255 units, nspks: 2047.4479, mu: 7.8834, nst0: 2225, merges: 35.8963, 0.0000, 7.1022 
5510.13 sec, 15901 / 18070 batches, 254 units, nspks: 1967.4207, mu: 7.9395, nst0: 1769, merges: 36.6643, 0.0900, 7.4121 
5527.87 sec, 16001 / 18070 batches, 257 units, nspks: 1999.3889, mu: 7.9441, nst0: 1673, merges: 36.0858, 0.0109, 7.0588 
5545.69 sec, 16101 / 18070 batches, 252 units, nspks: 1996.9620, mu: 7.9293, nst0: 2171, merges: 37.0249, 0.0013, 7.5813 
5563.46 sec, 16201 / 18070 batches, 249 units, nspks: 1977.5546, mu: 7.8984, nst0: 2188, merges: 37.9606, 0.0002, 7.6206 
5580.61 sec, 16301 / 18070 batches, 251 units, nspks: 1938.0335, mu: 7.9402, nst0: 2422, merges: 37.0083, 0.0000, 7.2742 
5597.39 sec, 16401 / 18070 batches, 251 units, nspks: 2030.2552, mu: 7.9782, nst0: 2023, merges: 37.1186, 0.0000, 7.2598 
5614.65 sec, 16501 / 18070 batches, 248 units, nspks: 2022.2123, mu: 7.9622, nst0: 1988, merges: 37.9752, 0.0000, 7.8490 
5631.41 sec, 16601 / 18070 batches, 253 units, nspks: 1929.8565, mu: 7.9434, nst0: 1859, merges: 37.1970, 0.0000, 7.4266 
5648.65 sec, 16701 / 18070 batches, 252 units, nspks: 1894.9414, mu: 7.9236, nst0: 1826, merges: 36.6319, 0.0000, 7.0620 
5666.28 sec, 16801 / 18070 batches, 253 units, nspks: 1936.1063, mu: 7.8878, nst0: 1813, merges: 37.8179, 0.0000, 7.7632 
5682.53 sec, 16901 / 18070 batches, 251 units, nspks: 1975.4115, mu: 7.9183, nst0: 2125, merges: 37.8078, 0.0531, 7.5349 
5699.60 sec, 17001 / 18070 batches, 249 units, nspks: 1960.7048, mu: 7.9472, nst0: 1829, merges: 37.4928, 0.0065, 7.3500 
5716.82 sec, 17101 / 18070 batches, 246 units, nspks: 2017.9962, mu: 7.9707, nst0: 2070, merges: 37.2647, 0.0008, 7.1547 
5734.45 sec, 17201 / 18070 batches, 249 units, nspks: 2047.0569, mu: 7.8678, nst0: 2027, merges: 38.1634, 0.0001, 7.9667 
5751.77 sec, 17301 / 18070 batches, 255 units, nspks: 2044.2525, mu: 7.9275, nst0: 2186, merges: 37.2874, 0.0000, 7.5934 
5769.96 sec, 17401 / 18070 batches, 253 units, nspks: 2046.6381, mu: 7.9529, nst0: 2032, merges: 37.5109, 0.0000, 7.4561 
5785.15 sec, 17501 / 18070 batches, 251 units, nspks: 2041.2258, mu: 7.9415, nst0: 2065, merges: 37.1081, 0.0000, 7.5695 
5799.99 sec, 17601 / 18070 batches, 249 units, nspks: 2179.6255, mu: 7.9949, nst0: 2035, merges: 37.5618, 0.0000, 7.4507 
5814.66 sec, 17701 / 18070 batches, 251 units, nspks: 2085.7896, mu: 7.9361, nst0: 2184, merges: 36.9851, 0.0000, 7.3872 
5829.03 sec, 17801 / 18070 batches, 251 units, nspks: 2051.1355, mu: 7.9034, nst0: 1918, merges: 35.7572, 0.0000, 7.1437 
5843.59 sec, 17901 / 18070 batches, 251 units, nspks: 2046.7735, mu: 8.0020, nst0: 2063, merges: 37.2530, 0.0000, 7.4822 
5857.41 sec, 18001 / 18070 batches, 248 units, nspks: 1955.8054, mu: 8.0080, nst0: 1877, merges: 37.8065, 0.0000, 7.4027 
Elapsed time is 5867.110695 seconds.
Finished learning templates 
Time 5867s. Optimizing templates ...
5867.50 sec, 1 / 18070 batches, 244 units, nspks: 1859.0000, mu: 7.9097, nst0: 3664 
5889.68 sec, 101 / 18070 batches, 244 units, nspks: 209808.0000, mu: 7.9097, nst0: 4036 
5912.04 sec, 201 / 18070 batches, 244 units, nspks: 419581.0000, mu: 7.9097, nst0: 4103 
5934.58 sec, 301 / 18070 batches, 244 units, nspks: 633224.0000, mu: 7.9097, nst0: 4137 
5957.24 sec, 401 / 18070 batches, 244 units, nspks: 848882.0000, mu: 7.9097, nst0: 4002 
5979.71 sec, 501 / 18070 batches, 244 units, nspks: 1061115.0000, mu: 7.9097, nst0: 4167 
6001.97 sec, 601 / 18070 batches, 244 units, nspks: 1269877.0000, mu: 7.9097, nst0: 4011 
6024.38 sec, 701 / 18070 batches, 244 units, nspks: 1481647.0000, mu: 7.9097, nst0: 4279 
6047.44 sec, 801 / 18070 batches, 244 units, nspks: 1701775.0000, mu: 7.9097, nst0: 4442 
6070.21 sec, 901 / 18070 batches, 244 units, nspks: 1918600.0000, mu: 7.9097, nst0: 4332 
6093.22 sec, 1001 / 18070 batches, 244 units, nspks: 2139120.0000, mu: 7.9097, nst0: 3926 
6116.26 sec, 1101 / 18070 batches, 244 units, nspks: 2360134.0000, mu: 7.9097, nst0: 3812 
6139.25 sec, 1201 / 18070 batches, 244 units, nspks: 2580300.0000, mu: 7.9097, nst0: 4551 
6162.22 sec, 1301 / 18070 batches, 244 units, nspks: 2801689.0000, mu: 7.9097, nst0: 4066 
6185.59 sec, 1401 / 18070 batches, 244 units, nspks: 3029289.0000, mu: 7.9097, nst0: 4042 
6208.62 sec, 1501 / 18070 batches, 244 units, nspks: 3250822.0000, mu: 7.9097, nst0: 4039 
6231.94 sec, 1601 / 18070 batches, 244 units, nspks: 3476504.0000, mu: 7.9097, nst0: 3841 
6255.34 sec, 1701 / 18070 batches, 244 units, nspks: 3703936.0000, mu: 7.9097, nst0: 4411 
6278.61 sec, 1801 / 18070 batches, 244 units, nspks: 3929581.0000, mu: 7.9097, nst0: 3933 
6301.77 sec, 1901 / 18070 batches, 244 units, nspks: 4153617.0000, mu: 7.9097, nst0: 4496 
6324.94 sec, 2001 / 18070 batches, 244 units, nspks: 4378027.0000, mu: 7.9097, nst0: 4010 
6348.04 sec, 2101 / 18070 batches, 244 units, nspks: 4602489.0000, mu: 7.9097, nst0: 4120 
6371.38 sec, 2201 / 18070 batches, 244 units, nspks: 4830468.0000, mu: 7.9097, nst0: 3996 
6394.34 sec, 2301 / 18070 batches, 244 units, nspks: 5053405.0000, mu: 7.9097, nst0: 4172 
6417.14 sec, 2401 / 18070 batches, 244 units, nspks: 5272954.0000, mu: 7.9097, nst0: 3963 
6443.23 sec, 2501 / 18070 batches, 244 units, nspks: 5492962.0000, mu: 7.9097, nst0: 4122 
6465.86 sec, 2601 / 18070 batches, 244 units, nspks: 5709163.0000, mu: 7.9097, nst0: 4050 
6488.84 sec, 2701 / 18070 batches, 244 units, nspks: 5931358.0000, mu: 7.9097, nst0: 4030 
6512.06 sec, 2801 / 18070 batches, 244 units, nspks: 6157313.0000, mu: 7.9097, nst0: 4178 
6534.85 sec, 2901 / 18070 batches, 244 units, nspks: 6376015.0000, mu: 7.9097, nst0: 4365 
6558.04 sec, 3001 / 18070 batches, 244 units, nspks: 6601483.0000, mu: 7.9097, nst0: 3618 
6580.74 sec, 3101 / 18070 batches, 244 units, nspks: 6819275.0000, mu: 7.9097, nst0: 3970 
6603.26 sec, 3201 / 18070 batches, 244 units, nspks: 7035215.0000, mu: 7.9097, nst0: 3931 
6625.54 sec, 3301 / 18070 batches, 244 units, nspks: 7246674.0000, mu: 7.9097, nst0: 3835 
