/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
1570.96 sec, 6401 / 20088 batches, 166 units, nspks: 1576.9955, mu: 8.0999, nst0: 1610, merges: 34.1745, 0.0034, 6.8531 
1586.66 sec, 6501 / 20088 batches, 163 units, nspks: 1645.1171, mu: 8.1815, nst0: 1653, merges: 35.0516, 0.0004, 6.8529 
1602.13 sec, 6601 / 20088 batches, 165 units, nspks: 1651.1161, mu: 8.1934, nst0: 1865, merges: 35.1738, 0.0283, 7.1550 
1617.77 sec, 6701 / 20088 batches, 166 units, nspks: 1534.8010, mu: 8.0513, nst0: 1299, merges: 34.6329, 0.0034, 7.0137 
1633.59 sec, 6801 / 20088 batches, 167 units, nspks: 1608.0166, mu: 8.1514, nst0: 1824, merges: 33.7341, 0.0004, 6.8102 
1649.30 sec, 6901 / 20088 batches, 166 units, nspks: 1610.3872, mu: 8.1319, nst0: 1385, merges: 35.2233, 0.0001, 7.3972 
1665.29 sec, 7001 / 20088 batches, 173 units, nspks: 1541.9320, mu: 8.2935, nst0: 1419, merges: 33.9470, 0.0000, 6.8477 
1681.33 sec, 7101 / 20088 batches, 172 units, nspks: 1630.5571, mu: 8.1932, nst0: 1470, merges: 34.8294, 0.0000, 7.2948 
1697.08 sec, 7201 / 20088 batches, 164 units, nspks: 1651.7966, mu: 8.1697, nst0: 1545, merges: 34.4903, 0.0282, 6.7192 
1713.17 sec, 7301 / 20088 batches, 166 units, nspks: 1650.1876, mu: 8.0701, nst0: 2026, merges: 33.9186, 0.0034, 6.5870 
1729.12 sec, 7401 / 20088 batches, 162 units, nspks: 1621.5072, mu: 8.0232, nst0: 1422, merges: 34.0792, 0.0004, 6.5989 
1745.25 sec, 7501 / 20088 batches, 165 units, nspks: 1699.7749, mu: 8.1106, nst0: 1415, merges: 34.4469, 0.0901, 6.7157 
1761.57 sec, 7601 / 20088 batches, 174 units, nspks: 1620.0047, mu: 8.0978, nst0: 1501, merges: 34.1688, 0.0109, 6.6359 
1777.56 sec, 7701 / 20088 batches, 167 units, nspks: 1607.5116, mu: 8.0921, nst0: 1263, merges: 35.7606, 0.0502, 7.1898 
1793.21 sec, 7801 / 20088 batches, 167 units, nspks: 1654.8869, mu: 8.1082, nst0: 2189, merges: 34.1142, 0.0061, 6.6286 
1809.04 sec, 7901 / 20088 batches, 168 units, nspks: 1676.2663, mu: 8.0924, nst0: 1916, merges: 33.8270, 0.0486, 6.8645 
1824.97 sec, 8001 / 20088 batches, 168 units, nspks: 1686.6743, mu: 8.0884, nst0: 1510, merges: 32.6777, 0.0059, 6.7908 
1841.07 sec, 8101 / 20088 batches, 179 units, nspks: 1618.2171, mu: 8.1960, nst0: 1726, merges: 33.4134, 0.0007, 6.9475 
1857.29 sec, 8201 / 20088 batches, 168 units, nspks: 1638.2151, mu: 8.0475, nst0: 2272, merges: 34.9912, 0.0001, 6.8598 
1873.20 sec, 8301 / 20088 batches, 168 units, nspks: 1642.2932, mu: 8.0811, nst0: 2299, merges: 33.4054, 0.0000, 6.6251 
1889.24 sec, 8401 / 20088 batches, 173 units, nspks: 1739.1925, mu: 8.0479, nst0: 2618, merges: 33.5189, 0.0000, 6.7922 
1905.19 sec, 8501 / 20088 batches, 167 units, nspks: 1771.2518, mu: 8.0045, nst0: 1527, merges: 34.1030, 0.0150, 7.0602 
1921.38 sec, 8601 / 20088 batches, 172 units, nspks: 1632.4347, mu: 8.0527, nst0: 1613, merges: 34.8605, 0.0018, 6.9832 
1937.68 sec, 8701 / 20088 batches, 170 units, nspks: 1666.6774, mu: 8.0008, nst0: 2343, merges: 34.6875, 0.0002, 6.9530 
1953.89 sec, 8801 / 20088 batches, 169 units, nspks: 1632.5833, mu: 8.0099, nst0: 2165, merges: 34.2530, 0.0000, 6.6074 
1970.04 sec, 8901 / 20088 batches, 169 units, nspks: 1700.8121, mu: 8.0511, nst0: 1644, merges: 34.9888, 0.0349, 6.9965 
1986.35 sec, 9001 / 20088 batches, 167 units, nspks: 1664.7290, mu: 8.0845, nst0: 1379, merges: 35.1988, 0.0042, 6.8055 
2002.81 sec, 9101 / 20088 batches, 169 units, nspks: 1613.7701, mu: 8.0674, nst0: 1778, merges: 34.5727, 0.0005, 7.0471 
2019.18 sec, 9201 / 20088 batches, 168 units, nspks: 1632.3117, mu: 8.0612, nst0: 1650, merges: 34.2745, 0.0001, 7.1947 
2035.34 sec, 9301 / 20088 batches, 170 units, nspks: 1633.3932, mu: 8.0750, nst0: 1602, merges: 34.0564, 0.0000, 6.9112 
2051.55 sec, 9401 / 20088 batches, 168 units, nspks: 1614.5828, mu: 8.0574, nst0: 1644, merges: 34.0646, 0.0000, 7.1104 
2068.01 sec, 9501 / 20088 batches, 167 units, nspks: 1688.2329, mu: 8.0853, nst0: 2177, merges: 34.8214, 0.0000, 7.0055 
2083.88 sec, 9601 / 20088 batches, 165 units, nspks: 1543.7353, mu: 8.0543, nst0: 1476, merges: 34.8937, 0.0000, 6.9178 
2099.64 sec, 9701 / 20088 batches, 168 units, nspks: 1706.3620, mu: 8.0248, nst0: 1816, merges: 34.7144, 0.0000, 6.8375 
2115.93 sec, 9801 / 20088 batches, 166 units, nspks: 1611.5182, mu: 8.0262, nst0: 1392, merges: 34.4136, 0.0810, 6.4965 
2131.89 sec, 9901 / 20088 batches, 168 units, nspks: 1589.1742, mu: 8.0315, nst0: 1690, merges: 35.2384, 0.0098, 7.2253 
2148.08 sec, 10001 / 20088 batches, 167 units, nspks: 1619.6154, mu: 8.0153, nst0: 1763, merges: 35.6559, 0.0012, 7.1567 
2164.21 sec, 10101 / 20088 batches, 167 units, nspks: 1617.9370, mu: 8.0225, nst0: 1542, merges: 34.5250, 0.0811, 6.6392 
2180.45 sec, 10201 / 20088 batches, 166 units, nspks: 1668.1177, mu: 7.9811, nst0: 1546, merges: 35.0038, 0.0234, 7.0967 
2196.65 sec, 10301 / 20088 batches, 168 units, nspks: 1641.2710, mu: 8.0557, nst0: 1588, merges: 34.7662, 0.0028, 7.1077 
2212.96 sec, 10401 / 20088 batches, 169 units, nspks: 1655.0813, mu: 8.1342, nst0: 1736, merges: 35.2091, 0.0660, 7.0922 
2229.77 sec, 10501 / 20088 batches, 168 units, nspks: 1742.3756, mu: 8.1007, nst0: 2208, merges: 35.5746, 0.0363, 7.0140 
2246.76 sec, 10601 / 20088 batches, 165 units, nspks: 1676.3287, mu: 8.1226, nst0: 1519, merges: 36.0587, 0.0773, 7.2477 
2263.40 sec, 10701 / 20088 batches, 172 units, nspks: 1584.1515, mu: 8.0735, nst0: 1440, merges: 34.8718, 0.0094, 7.3499 
2279.90 sec, 10801 / 20088 batches, 176 units, nspks: 1576.1195, mu: 8.1115, nst0: 1552, merges: 34.6234, 0.0011, 7.0418 
2296.47 sec, 10901 / 20088 batches, 171 units, nspks: 1633.9884, mu: 7.9777, nst0: 1461, merges: 35.0029, 0.0001, 7.3163 
2312.87 sec, 11001 / 20088 batches, 178 units, nspks: 1595.6168, mu: 8.0778, nst0: 1577, merges: 36.0716, 0.1135, 7.7949 
2329.29 sec, 11101 / 20088 batches, 172 units, nspks: 1605.5488, mu: 8.0723, nst0: 1603, merges: 35.5035, 0.0948, 7.0614 
2345.70 sec, 11201 / 20088 batches, 172 units, nspks: 1560.3293, mu: 8.0110, nst0: 2093, merges: 35.2066, 0.0503, 7.4580 
2361.88 sec, 11301 / 20088 batches, 172 units, nspks: 1662.3935, mu: 8.0132, nst0: 1751, merges: 35.0541, 0.1061, 7.1615 
2378.19 sec, 11401 / 20088 batches, 168 units, nspks: 1620.2810, mu: 8.0507, nst0: 1389, merges: 35.9025, 0.0129, 7.0678 
2394.51 sec, 11501 / 20088 batches, 168 units, nspks: 1666.9658, mu: 8.0247, nst0: 1513, merges: 34.8566, 0.0016, 7.0834 
2410.65 sec, 11601 / 20088 batches, 171 units, nspks: 1626.3768, mu: 8.0351, nst0: 1423, merges: 35.2003, 0.0002, 7.1472 
2426.63 sec, 11701 / 20088 batches, 164 units, nspks: 1528.4461, mu: 7.8838, nst0: 1320, merges: 35.1022, 0.0996, 7.0830 
2442.79 sec, 11801 / 20088 batches, 166 units, nspks: 1599.2391, mu: 7.9515, nst0: 1578, merges: 36.4748, 0.0508, 7.5047 
2459.00 sec, 11901 / 20088 batches, 166 units, nspks: 1561.0811, mu: 7.9596, nst0: 1372, merges: 36.4918, 0.0268, 7.6129 
2475.00 sec, 12001 / 20088 batches, 164 units, nspks: 1645.0539, mu: 7.9412, nst0: 1449, merges: 34.7823, 0.0033, 6.7916 
2490.79 sec, 12101 / 20088 batches, 165 units, nspks: 1629.7704, mu: 7.9673, nst0: 2359, merges: 34.9739, 0.0004, 6.7680 
2506.72 sec, 12201 / 20088 batches, 165 units, nspks: 1641.2702, mu: 7.9888, nst0: 2038, merges: 35.5100, 0.0000, 7.1918 
2522.79 sec, 12301 / 20088 batches, 166 units, nspks: 1628.0207, mu: 7.9412, nst0: 1560, merges: 35.1950, 0.0000, 7.0700 
2538.86 sec, 12401 / 20088 batches, 164 units, nspks: 1592.3260, mu: 7.8952, nst0: 1437, merges: 35.8391, 0.0000, 7.2437 
2554.95 sec, 12501 / 20088 batches, 169 units, nspks: 1666.7565, mu: 7.9666, nst0: 1605, merges: 35.1170, 0.0000, 7.1488 
2571.11 sec, 12601 / 20088 batches, 166 units, nspks: 1723.3884, mu: 7.9829, nst0: 1911, merges: 36.3369, 0.0000, 7.3224 
2586.92 sec, 12701 / 20088 batches, 166 units, nspks: 1564.5852, mu: 7.8456, nst0: 1845, merges: 36.1135, 0.0000, 7.3224 
2603.26 sec, 12801 / 20088 batches, 170 units, nspks: 1637.5622, mu: 7.9020, nst0: 1648, merges: 36.2239, 0.0000, 7.2830 
2619.41 sec, 12901 / 20088 batches, 176 units, nspks: 1557.8559, mu: 7.9697, nst0: 1548, merges: 36.5367, 0.0810, 7.5285 
2635.81 sec, 13001 / 20088 batches, 180 units, nspks: 1565.5729, mu: 7.9838, nst0: 1334, merges: 36.5393, 0.0098, 7.4370 
2651.80 sec, 13101 / 20088 batches, 166 units, nspks: 1573.2161, mu: 7.8956, nst0: 1348, merges: 35.8848, 0.0162, 6.9613 
2667.62 sec, 13201 / 20088 batches, 164 units, nspks: 1588.6279, mu: 7.8578, nst0: 1368, merges: 35.9090, 0.0508, 7.4046 
2684.04 sec, 13301 / 20088 batches, 163 units, nspks: 1544.3446, mu: 7.8955, nst0: 1429, merges: 35.4249, 0.0062, 6.9792 
2703.74 sec, 13401 / 20088 batches, 165 units, nspks: 1543.7287, mu: 7.8111, nst0: 1622, merges: 35.9384, 0.0008, 7.4928 
2723.29 sec, 13501 / 20088 batches, 164 units, nspks: 1615.0892, mu: 7.8633, nst0: 1878, merges: 35.5647, 0.0901, 6.9148 
2742.63 sec, 13601 / 20088 batches, 166 units, nspks: 1568.9330, mu: 7.9694, nst0: 1393, merges: 35.3202, 0.0110, 7.1049 
2761.80 sec, 13701 / 20088 batches, 162 units, nspks: 1578.7770, mu: 7.9405, nst0: 1822, merges: 36.5412, 0.0013, 7.2019 
2781.14 sec, 13801 / 20088 batches, 163 units, nspks: 1624.7428, mu: 7.8791, nst0: 1518, merges: 36.5712, 0.0002, 7.1959 
2800.55 sec, 13901 / 20088 batches, 165 units, nspks: 1527.9692, mu: 7.8848, nst0: 1499, merges: 37.3047, 0.0000, 7.6440 
2820.01 sec, 14001 / 20088 batches, 163 units, nspks: 1622.5535, mu: 7.9952, nst0: 1421, merges: 36.6876, 0.0282, 6.9996 
2838.99 sec, 14101 / 20088 batches, 162 units, nspks: 1531.4137, mu: 7.9400, nst0: 1529, merges: 35.9452, 0.0034, 7.1662 
2858.64 sec, 14201 / 20088 batches, 161 units, nspks: 1687.4619, mu: 7.9899, nst0: 1961, merges: 35.6503, 0.0318, 7.0127 
2878.43 sec, 14301 / 20088 batches, 160 units, nspks: 1705.0195, mu: 7.9477, nst0: 1679, merges: 36.0084, 0.0039, 7.2079 
2898.03 sec, 14401 / 20088 batches, 166 units, nspks: 1593.5698, mu: 8.0358, nst0: 1465, merges: 36.3026, 0.0005, 7.5639 
2917.50 sec, 14501 / 20088 batches, 166 units, nspks: 1647.6152, mu: 7.9237, nst0: 2294, merges: 35.8856, 0.0001, 7.2361 
2936.90 sec, 14601 / 20088 batches, 173 units, nspks: 1586.5844, mu: 8.0096, nst0: 1569, merges: 35.5497, 0.0000, 7.1862 
2956.47 sec, 14701 / 20088 batches, 171 units, nspks: 1585.9869, mu: 7.9803, nst0: 1337, merges: 34.6603, 0.0000, 6.7670 
2976.05 sec, 14801 / 20088 batches, 166 units, nspks: 1597.5119, mu: 7.8825, nst0: 1618, merges: 35.3729, 0.0349, 6.9512 
2995.92 sec, 14901 / 20088 batches, 166 units, nspks: 1642.6421, mu: 7.9084, nst0: 1537, merges: 36.0874, 0.0042, 7.5356 
3015.46 sec, 15001 / 20088 batches, 165 units, nspks: 1628.7899, mu: 7.9110, nst0: 2063, merges: 34.4229, 0.0005, 6.5945 
3035.10 sec, 15101 / 20088 batches, 169 units, nspks: 1658.1776, mu: 7.9459, nst0: 2092, merges: 34.9793, 0.0001, 6.9545 
3054.64 sec, 15201 / 20088 batches, 173 units, nspks: 1536.5980, mu: 8.0333, nst0: 1533, merges: 34.6373, 0.0000, 6.9738 
3073.96 sec, 15301 / 20088 batches, 170 units, nspks: 1382.6137, mu: 7.8921, nst0: 1281, merges: 35.7171, 0.0000, 7.2889 
3092.77 sec, 15401 / 20088 batches, 175 units, nspks: 1463.9084, mu: 7.9877, nst0: 1911, merges: 35.1363, 0.0000, 7.3008 
3111.93 sec, 15501 / 20088 batches, 174 units, nspks: 1546.4089, mu: 8.0287, nst0: 1890, merges: 33.9358, 0.0531, 6.4614 
3131.04 sec, 15601 / 20088 batches, 178 units, nspks: 1413.8541, mu: 8.0419, nst0: 2522, merges: 35.5634, 0.0065, 6.9841 
3150.40 sec, 15701 / 20088 batches, 164 units, nspks: 1389.8865, mu: 7.9505, nst0: 1252, merges: 34.9993, 0.0853, 6.6271 
3169.39 sec, 15801 / 20088 batches, 172 units, nspks: 1571.8048, mu: 8.1385, nst0: 2280, merges: 34.1410, 0.0104, 6.6641 
3188.60 sec, 15901 / 20088 batches, 175 units, nspks: 1607.3044, mu: 8.2567, nst0: 1348, merges: 33.7793, 0.0013, 6.5115 
3208.27 sec, 16001 / 20088 batches, 165 units, nspks: 1600.8984, mu: 8.0282, nst0: 1381, merges: 35.6061, 0.0002, 7.1677 
3227.85 sec, 16101 / 20088 batches, 168 units, nspks: 1678.7859, mu: 7.9893, nst0: 1479, merges: 34.0016, 0.0000, 6.5686 
3247.29 sec, 16201 / 20088 batches, 169 units, nspks: 1582.1921, mu: 7.9420, nst0: 1419, merges: 34.3130, 0.0000, 7.0150 
3266.75 sec, 16301 / 20088 batches, 167 units, nspks: 1611.0096, mu: 7.9566, nst0: 1558, merges: 34.9361, 0.0000, 7.1256 
3286.62 sec, 16401 / 20088 batches, 169 units, nspks: 1706.1518, mu: 8.0208, nst0: 1541, merges: 36.0107, 0.0000, 7.0501 
3306.31 sec, 16501 / 20088 batches, 171 units, nspks: 1725.8632, mu: 7.9500, nst0: 1506, merges: 35.7876, 0.0000, 7.1014 
3325.88 sec, 16601 / 20088 batches, 166 units, nspks: 1658.9562, mu: 7.9842, nst0: 1746, merges: 35.0479, 0.0000, 6.9978 
3345.75 sec, 16701 / 20088 batches, 166 units, nspks: 1724.6027, mu: 8.0106, nst0: 1634, merges: 35.5974, 0.0000, 7.2957 
3364.83 sec, 16801 / 20088 batches, 164 units, nspks: 1558.9183, mu: 7.9320, nst0: 1328, merges: 34.5361, 0.0000, 6.8745 
3380.99 sec, 16901 / 20088 batches, 169 units, nspks: 1595.1242, mu: 8.0279, nst0: 1439, merges: 34.3772, 0.0000, 6.7323 
3400.07 sec, 17001 / 20088 batches, 168 units, nspks: 1550.4373, mu: 7.9466, nst0: 1715, merges: 35.1350, 0.0000, 7.2303 
3419.55 sec, 17101 / 20088 batches, 167 units, nspks: 1598.9306, mu: 7.9936, nst0: 1590, merges: 35.1236, 0.0000, 7.1744 
3438.83 sec, 17201 / 20088 batches, 161 units, nspks: 1714.1204, mu: 7.9916, nst0: 2435, merges: 35.4234, 0.0000, 6.7822 
3457.66 sec, 17301 / 20088 batches, 163 units, nspks: 1623.3161, mu: 7.9558, nst0: 2056, merges: 34.5900, 0.0900, 7.0206 
3476.82 sec, 17401 / 20088 batches, 162 units, nspks: 1582.9723, mu: 7.9181, nst0: 1777, merges: 34.7768, 0.0109, 6.7505 
3495.89 sec, 17501 / 20088 batches, 167 units, nspks: 1650.4025, mu: 8.0472, nst0: 1487, merges: 34.3622, 0.0013, 6.9084 
3515.37 sec, 17601 / 20088 batches, 173 units, nspks: 1658.8290, mu: 8.1374, nst0: 1383, merges: 33.7601, 0.0002, 7.3535 
3534.90 sec, 17701 / 20088 batches, 169 units, nspks: 1575.5026, mu: 8.0623, nst0: 1626, merges: 34.5901, 0.0000, 6.9263 
3554.58 sec, 17801 / 20088 batches, 171 units, nspks: 1616.0960, mu: 8.0851, nst0: 1768, merges: 34.4050, 0.0000, 6.6127 
3574.08 sec, 17901 / 20088 batches, 166 units, nspks: 1589.7600, mu: 7.9326, nst0: 1727, merges: 34.7278, 0.0000, 6.9551 
3593.60 sec, 18001 / 20088 batches, 166 units, nspks: 1597.2574, mu: 7.9209, nst0: 1441, merges: 35.1685, 0.0896, 6.9285 
3612.53 sec, 18101 / 20088 batches, 165 units, nspks: 1403.0117, mu: 7.8260, nst0: 1139, merges: 35.4617, 0.0109, 7.1852 
3631.87 sec, 18201 / 20088 batches, 166 units, nspks: 1733.2113, mu: 7.9879, nst0: 1502, merges: 35.1509, 0.0013, 6.9841 
3651.45 sec, 18301 / 20088 batches, 166 units, nspks: 1632.4597, mu: 7.9408, nst0: 1472, merges: 34.7552, 0.0002, 6.8846 
3670.84 sec, 18401 / 20088 batches, 170 units, nspks: 1638.6212, mu: 7.9420, nst0: 1671, merges: 34.8395, 0.0000, 6.9071 
3690.28 sec, 18501 / 20088 batches, 168 units, nspks: 1576.9608, mu: 7.9552, nst0: 1468, merges: 34.8308, 0.0000, 6.8419 
3710.01 sec, 18601 / 20088 batches, 164 units, nspks: 1635.8727, mu: 7.9730, nst0: 2179, merges: 33.8291, 0.0810, 6.7208 
3729.23 sec, 18701 / 20088 batches, 164 units, nspks: 1542.6877, mu: 7.9397, nst0: 1371, merges: 34.5794, 0.0098, 6.9251 
3748.34 sec, 18801 / 20088 batches, 168 units, nspks: 1536.3266, mu: 7.9330, nst0: 1370, merges: 34.4837, 0.0012, 6.8009 
3767.53 sec, 18901 / 20088 batches, 176 units, nspks: 1567.0802, mu: 7.9765, nst0: 1374, merges: 34.1643, 0.0001, 6.8852 
3786.95 sec, 19001 / 20088 batches, 173 units, nspks: 1655.5081, mu: 7.9181, nst0: 1988, merges: 35.0271, 0.0000, 7.0718 
3806.04 sec, 19101 / 20088 batches, 173 units, nspks: 1571.2121, mu: 7.9843, nst0: 1857, merges: 34.4753, 0.0000, 6.8445 
3825.23 sec, 19201 / 20088 batches, 173 units, nspks: 1596.0296, mu: 8.0043, nst0: 1446, merges: 33.7428, 0.0000, 6.4576 
3844.33 sec, 19301 / 20088 batches, 172 units, nspks: 1534.4711, mu: 8.0397, nst0: 1344, merges: 35.0424, 0.0000, 6.9662 
3863.49 sec, 19401 / 20088 batches, 179 units, nspks: 1559.8360, mu: 8.0344, nst0: 1455, merges: 35.4859, 0.0000, 7.2763 
3882.77 sec, 19501 / 20088 batches, 169 units, nspks: 1593.2660, mu: 7.9830, nst0: 1387, merges: 34.8840, 0.0000, 6.7818 
3901.75 sec, 19601 / 20088 batches, 171 units, nspks: 1540.7983, mu: 8.0025, nst0: 1748, merges: 34.4909, 0.0000, 6.8444 
3920.75 sec, 19701 / 20088 batches, 167 units, nspks: 1540.5738, mu: 7.8918, nst0: 1413, merges: 36.0177, 0.0206, 7.1218 
3939.89 sec, 19801 / 20088 batches, 167 units, nspks: 1535.9571, mu: 7.9015, nst0: 1367, merges: 35.6526, 0.0231, 6.9821 
3958.87 sec, 19901 / 20088 batches, 166 units, nspks: 1630.3616, mu: 7.9474, nst0: 1511, merges: 34.0153, 0.0606, 6.6269 
3977.87 sec, 20001 / 20088 batches, 165 units, nspks: 1645.0841, mu: 7.9134, nst0: 1828, merges: 35.0491, 0.0074, 7.0516 
Elapsed time is 3993.741237 seconds.
Finished learning templates 
Time 3994s. Optimizing templates ...
3994.61 sec, 1 / 20088 batches, 169 units, nspks: 1789.0000, mu: 7.7820, nst0: 3332 
4021.05 sec, 101 / 20088 batches, 169 units, nspks: 190470.0000, mu: 7.7820, nst0: 3577 
4047.18 sec, 201 / 20088 batches, 169 units, nspks: 379592.0000, mu: 7.7820, nst0: 3139 
4072.35 sec, 301 / 20088 batches, 169 units, nspks: 554156.0000, mu: 7.7820, nst0: 3634 
4099.15 sec, 401 / 20088 batches, 169 units, nspks: 747743.0000, mu: 7.7820, nst0: 3602 
4121.67 sec, 501 / 20088 batches, 169 units, nspks: 938635.0000, mu: 7.7820, nst0: 4165 
4147.91 sec, 601 / 20088 batches, 169 units, nspks: 1125131.0000, mu: 7.7820, nst0: 3233 
4173.78 sec, 701 / 20088 batches, 169 units, nspks: 1311568.0000, mu: 7.7820, nst0: 3629 
4200.05 sec, 801 / 20088 batches, 169 units, nspks: 1500853.0000, mu: 7.7820, nst0: 3711 
4226.20 sec, 901 / 20088 batches, 169 units, nspks: 1688005.0000, mu: 7.7820, nst0: 3613 
4252.43 sec, 1001 / 20088 batches, 169 units, nspks: 1875976.0000, mu: 7.7820, nst0: 3022 
4278.49 sec, 1101 / 20088 batches, 169 units, nspks: 2063613.0000, mu: 7.7820, nst0: 2938 
4304.01 sec, 1201 / 20088 batches, 169 units, nspks: 2243979.0000, mu: 7.7820, nst0: 3881 
4329.85 sec, 1301 / 20088 batches, 169 units, nspks: 2426919.0000, mu: 7.7820, nst0: 3520 
4355.71 sec, 1401 / 20088 batches, 169 units, nspks: 2611515.0000, mu: 7.7820, nst0: 2857 
4380.92 sec, 1501 / 20088 batches, 169 units, nspks: 2787457.0000, mu: 7.7820, nst0: 3147 
4406.82 sec, 1601 / 20088 batches, 169 units, nspks: 2971998.0000, mu: 7.7820, nst0: 2863 
4432.55 sec, 1701 / 20088 batches, 169 units, nspks: 3152573.0000, mu: 7.7820, nst0: 3371 
4458.32 sec, 1801 / 20088 batches, 169 units, nspks: 3333657.0000, mu: 7.7820, nst0: 3135 
4483.65 sec, 1901 / 20088 batches, 169 units, nspks: 3510797.0000, mu: 7.7820, nst0: 3442 
4508.71 sec, 2001 / 20088 batches, 169 units, nspks: 3683857.0000, mu: 7.7820, nst0: 3208 
4534.68 sec, 2101 / 20088 batches, 169 units, nspks: 3863325.0000, mu: 7.7820, nst0: 3423 
4559.61 sec, 2201 / 20088 batches, 169 units, nspks: 4036046.0000, mu: 7.7820, nst0: 3076 
4585.25 sec, 2301 / 20088 batches, 169 units, nspks: 4216347.0000, mu: 7.7820, nst0: 3769 
4611.04 sec, 2401 / 20088 batches, 169 units, nspks: 4399185.0000, mu: 7.7820, nst0: 3438 
4636.33 sec, 2501 / 20088 batches, 169 units, nspks: 4576182.0000, mu: 7.7820, nst0: 3336 
4661.96 sec, 2601 / 20088 batches, 169 units, nspks: 4754902.0000, mu: 7.7820, nst0: 3263 
4687.24 sec, 2701 / 20088 batches, 169 units, nspks: 4929442.0000, mu: 7.7820, nst0: 3087 
4712.87 sec, 2801 / 20088 batches, 169 units, nspks: 5107923.0000, mu: 7.7820, nst0: 3329 
4738.19 sec, 2901 / 20088 batches, 169 units, nspks: 5284380.0000, mu: 7.7820, nst0: 4081 
4766.72 sec, 3001 / 20088 batches, 169 units, nspks: 5460487.0000, mu: 7.7820, nst0: 3210 
4791.98 sec, 3101 / 20088 batches, 169 units, nspks: 5638728.0000, mu: 7.7820, nst0: 3232 
4817.28 sec, 3201 / 20088 batches, 169 units, nspks: 5812647.0000, mu: 7.7820, nst0: 3080 
4842.86 sec, 3301 / 20088 batches, 169 units, nspks: 5987241.0000, mu: 7.7820, nst0: 4114 
4868.34 sec, 3401 / 20088 batches, 169 units, nspks: 6162442.0000, mu: 7.7820, nst0: 2859 
4893.70 sec, 3501 / 20088 batches, 169 units, nspks: 6337321.0000, mu: 7.7820, nst0: 3789 
4919.24 sec, 3601 / 20088 batches, 169 units, nspks: 6512872.0000, mu: 7.7820, nst0: 3006 
4944.31 sec, 3701 / 20088 batches, 169 units, nspks: 6682029.0000, mu: 7.7820, nst0: 3203 
4969.66 sec, 3801 / 20088 batches, 169 units, nspks: 6854300.0000, mu: 7.7820, nst0: 4257 
4995.22 sec, 3901 / 20088 batches, 169 units, nspks: 7028518.0000, mu: 7.7820, nst0: 2863 
5021.03 sec, 4001 / 20088 batches, 169 units, nspks: 7202243.0000, mu: 7.7820, nst0: 3990 
5046.68 sec, 4101 / 20088 batches, 169 units, nspks: 7378263.0000, mu: 7.7820, nst0: 3336 
5072.28 sec, 4201 / 20088 batches, 169 units, nspks: 7552904.0000, mu: 7.7820, nst0: 3087 
5097.80 sec, 4301 / 20088 batches, 169 units, nspks: 7728967.0000, mu: 7.7820, nst0: 4066 
5123.81 sec, 4401 / 20088 batches, 169 units, nspks: 7907090.0000, mu: 7.7820, nst0: 2890 
5149.05 sec, 4501 / 20088 batches, 169 units, nspks: 8077419.0000, mu: 7.7820, nst0: 3856 
5174.40 sec, 4601 / 20088 batches, 169 units, nspks: 8247634.0000, mu: 7.7820, nst0: 3418 
5199.93 sec, 4701 / 20088 batches, 169 units, nspks: 8420708.0000, mu: 7.7820, nst0: 3629 
5225.49 sec, 4801 / 20088 batches, 169 units, nspks: 8592345.0000, mu: 7.7820, nst0: 3257 
5250.77 sec, 4901 / 20088 batches, 169 units, nspks: 8759981.0000, mu: 7.7820, nst0: 3338 
5276.14 sec, 5001 / 20088 batches, 169 units, nspks: 8930197.0000, mu: 7.7820, nst0: 3346 
