/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
3316.63 sec, 17601 / 23575 batches, 150 units, nspks: 1465.4613, mu: 8.1720, nst0: 1290, merges: 37.0005, 0.0000, 7.4665 
3335.35 sec, 17701 / 23575 batches, 146 units, nspks: 1411.9001, mu: 8.0568, nst0: 1288, merges: 38.3222, 0.0000, 7.3335 
3354.05 sec, 17801 / 23575 batches, 150 units, nspks: 1512.6877, mu: 8.0453, nst0: 1763, merges: 38.6505, 0.0000, 8.0383 
3372.66 sec, 17901 / 23575 batches, 145 units, nspks: 1391.2990, mu: 8.0303, nst0: 1141, merges: 37.5131, 0.0000, 7.5123 
3390.97 sec, 18001 / 23575 batches, 147 units, nspks: 1303.9010, mu: 7.9593, nst0: 1130, merges: 36.1499, 0.0000, 7.2016 
3409.69 sec, 18101 / 23575 batches, 146 units, nspks: 1357.6362, mu: 7.9367, nst0: 1227, merges: 36.6902, 0.0000, 7.5539 
3428.46 sec, 18201 / 23575 batches, 147 units, nspks: 1413.6322, mu: 7.9789, nst0: 1701, merges: 36.6394, 0.0000, 7.2435 
3447.35 sec, 18301 / 23575 batches, 146 units, nspks: 1466.7825, mu: 7.9306, nst0: 2284, merges: 37.7097, 0.0000, 7.3733 
3466.15 sec, 18401 / 23575 batches, 148 units, nspks: 1364.1381, mu: 7.9429, nst0: 1272, merges: 37.9707, 0.0000, 7.7986 
3484.58 sec, 18501 / 23575 batches, 148 units, nspks: 1383.0375, mu: 7.9788, nst0: 1161, merges: 36.8616, 0.0000, 7.6640 
3503.09 sec, 18601 / 23575 batches, 148 units, nspks: 1481.5997, mu: 8.0280, nst0: 1801, merges: 36.3369, 0.0000, 7.3808 
3521.99 sec, 18701 / 23575 batches, 148 units, nspks: 1416.3010, mu: 7.9047, nst0: 1475, merges: 37.0923, 0.0000, 7.2900 
3540.67 sec, 18801 / 23575 batches, 147 units, nspks: 1432.9751, mu: 8.0415, nst0: 1171, merges: 37.8947, 0.0000, 7.6919 
3559.11 sec, 18901 / 23575 batches, 149 units, nspks: 1430.7574, mu: 8.0197, nst0: 1185, merges: 38.1136, 0.0478, 7.5556 
3577.80 sec, 19001 / 23575 batches, 149 units, nspks: 1395.1732, mu: 7.9907, nst0: 1210, merges: 36.6147, 0.0058, 7.2253 
3596.57 sec, 19101 / 23575 batches, 147 units, nspks: 1391.9724, mu: 7.9071, nst0: 1225, merges: 36.4013, 0.0007, 7.3146 
3615.29 sec, 19201 / 23575 batches, 150 units, nspks: 1433.2458, mu: 7.8815, nst0: 1364, merges: 36.8236, 0.0001, 7.4771 
3634.08 sec, 19301 / 23575 batches, 152 units, nspks: 1449.1491, mu: 7.9985, nst0: 1177, merges: 36.3335, 0.0000, 7.3164 
3652.63 sec, 19401 / 23575 batches, 146 units, nspks: 1440.9855, mu: 7.9042, nst0: 1322, merges: 36.7650, 0.0000, 7.0582 
3671.38 sec, 19501 / 23575 batches, 149 units, nspks: 1413.0384, mu: 7.9579, nst0: 1345, merges: 37.9816, 0.0000, 7.6900 
3689.86 sec, 19601 / 23575 batches, 146 units, nspks: 1403.4238, mu: 7.8828, nst0: 1353, merges: 38.5129, 0.0000, 7.5239 
3708.67 sec, 19701 / 23575 batches, 147 units, nspks: 1395.7263, mu: 7.9060, nst0: 1240, merges: 38.5065, 0.0000, 7.7945 
3727.35 sec, 19801 / 23575 batches, 142 units, nspks: 1432.3556, mu: 7.9022, nst0: 1189, merges: 37.6870, 0.0000, 7.4171 
3746.13 sec, 19901 / 23575 batches, 147 units, nspks: 1454.4778, mu: 7.9332, nst0: 1615, merges: 37.7624, 0.0000, 7.4025 
3765.15 sec, 20001 / 23575 batches, 150 units, nspks: 1432.2826, mu: 7.9524, nst0: 1258, merges: 36.9748, 0.0000, 7.8009 
3784.36 sec, 20101 / 23575 batches, 147 units, nspks: 1395.6278, mu: 7.9039, nst0: 1436, merges: 37.8712, 0.0000, 7.7778 
3803.29 sec, 20201 / 23575 batches, 146 units, nspks: 1432.1485, mu: 7.9645, nst0: 1732, merges: 36.5461, 0.0000, 7.2889 
3821.84 sec, 20301 / 23575 batches, 148 units, nspks: 1337.0714, mu: 7.9444, nst0: 1370, merges: 38.4627, 0.0729, 8.0183 
3840.82 sec, 20401 / 23575 batches, 143 units, nspks: 1470.8238, mu: 7.9330, nst0: 1325, merges: 37.3442, 0.0089, 7.1588 
3859.50 sec, 20501 / 23575 batches, 150 units, nspks: 1371.4468, mu: 7.9700, nst0: 1342, merges: 36.7531, 0.0011, 7.3621 
3878.11 sec, 20601 / 23575 batches, 145 units, nspks: 1385.5972, mu: 7.9145, nst0: 1798, merges: 37.3614, 0.0001, 7.8119 
3896.65 sec, 20701 / 23575 batches, 145 units, nspks: 1424.8958, mu: 7.8803, nst0: 1327, merges: 36.7366, 0.0000, 7.5237 
3915.38 sec, 20801 / 23575 batches, 145 units, nspks: 1413.1924, mu: 7.9065, nst0: 1318, merges: 36.8504, 0.0000, 7.5185 
3933.91 sec, 20901 / 23575 batches, 143 units, nspks: 1276.4102, mu: 7.9290, nst0: 1190, merges: 37.4855, 0.0000, 7.4297 
3952.39 sec, 21001 / 23575 batches, 146 units, nspks: 1478.2079, mu: 7.9855, nst0: 1252, merges: 37.5674, 0.0000, 7.7810 
3971.06 sec, 21101 / 23575 batches, 147 units, nspks: 1450.3881, mu: 7.9235, nst0: 1190, merges: 37.4665, 0.0000, 7.3260 
3989.67 sec, 21201 / 23575 batches, 146 units, nspks: 1365.8238, mu: 7.9739, nst0: 1470, merges: 36.9329, 0.0000, 7.5038 
4008.58 sec, 21301 / 23575 batches, 143 units, nspks: 1482.9108, mu: 7.9992, nst0: 1428, merges: 37.3249, 0.0000, 7.4680 
4027.36 sec, 21401 / 23575 batches, 142 units, nspks: 1403.4323, mu: 7.9888, nst0: 1161, merges: 37.2414, 0.0000, 7.4119 
4045.75 sec, 21501 / 23575 batches, 141 units, nspks: 1281.3205, mu: 7.8992, nst0: 1317, merges: 37.0467, 0.0000, 6.9815 
4064.22 sec, 21601 / 23575 batches, 150 units, nspks: 1334.1929, mu: 7.9209, nst0: 1388, merges: 36.4251, 0.0000, 7.4348 
4083.19 sec, 21701 / 23575 batches, 142 units, nspks: 1403.7283, mu: 7.8208, nst0: 1865, merges: 37.0050, 0.0206, 7.1767 
4102.13 sec, 21801 / 23575 batches, 144 units, nspks: 1345.9009, mu: 7.8630, nst0: 1148, merges: 37.5740, 0.0025, 7.8250 
4121.22 sec, 21901 / 23575 batches, 144 units, nspks: 1348.7778, mu: 7.8278, nst0: 1110, merges: 37.9444, 0.0003, 7.5001 
4140.42 sec, 22001 / 23575 batches, 142 units, nspks: 1424.7084, mu: 7.8294, nst0: 1424, merges: 38.5421, 0.0000, 7.4942 
4159.48 sec, 22101 / 23575 batches, 144 units, nspks: 1369.6853, mu: 7.8922, nst0: 1268, merges: 38.5821, 0.0000, 7.5107 
4177.96 sec, 22201 / 23575 batches, 148 units, nspks: 1323.4532, mu: 7.9213, nst0: 1253, merges: 37.9456, 0.0000, 7.9758 
4197.10 sec, 22301 / 23575 batches, 145 units, nspks: 1377.6643, mu: 7.9065, nst0: 1335, merges: 38.0587, 0.0000, 7.7977 
4215.91 sec, 22401 / 23575 batches, 146 units, nspks: 1322.8375, mu: 7.8542, nst0: 1205, merges: 37.7958, 0.0000, 7.4757 
4234.55 sec, 22501 / 23575 batches, 145 units, nspks: 1359.7254, mu: 7.8701, nst0: 1128, merges: 39.5329, 0.0000, 7.9033 
4252.54 sec, 22601 / 23575 batches, 143 units, nspks: 1346.0701, mu: 7.8529, nst0: 1579, merges: 37.8162, 0.0000, 7.1741 
4270.42 sec, 22701 / 23575 batches, 147 units, nspks: 1281.8289, mu: 7.8723, nst0: 1242, merges: 39.1302, 0.0000, 8.0084 
4287.96 sec, 22801 / 23575 batches, 146 units, nspks: 1378.0136, mu: 7.8916, nst0: 1607, merges: 38.4658, 0.0000, 7.7588 
4305.51 sec, 22901 / 23575 batches, 144 units, nspks: 1392.7366, mu: 7.8533, nst0: 1335, merges: 37.1974, 0.0000, 6.9804 
4322.96 sec, 23001 / 23575 batches, 143 units, nspks: 1366.4136, mu: 7.7938, nst0: 1350, merges: 38.4238, 0.0590, 7.8262 
4340.03 sec, 23101 / 23575 batches, 147 units, nspks: 1193.2606, mu: 7.8033, nst0: 1120, merges: 36.8017, 0.0072, 7.1886 
4359.12 sec, 23201 / 23575 batches, 160 units, nspks: 1477.8971, mu: 8.2440, nst0: 860, merges: 36.1127, 0.0909, 7.1914 
4377.98 sec, 23301 / 23575 batches, 148 units, nspks: 1361.8567, mu: 7.8785, nst0: 1743, merges: 36.9625, 0.0316, 7.2447 
4396.93 sec, 23401 / 23575 batches, 146 units, nspks: 1421.9765, mu: 7.7893, nst0: 1247, merges: 37.3382, 0.0038, 7.3950 
4416.03 sec, 23501 / 23575 batches, 144 units, nspks: 1436.8393, mu: 7.8102, nst0: 1381, merges: 36.9286, 0.0005, 7.0270 
Elapsed time is 4429.689585 seconds.
Finished learning templates 
Time 4430s. Optimizing templates ...
4430.41 sec, 1 / 23575 batches, 137 units, nspks: 1241.0000, mu: 7.6713, nst0: 2549 
4453.31 sec, 101 / 23575 batches, 137 units, nspks: 161308.0000, mu: 7.6713, nst0: 3328 
4476.93 sec, 201 / 23575 batches, 137 units, nspks: 333874.0000, mu: 7.6713, nst0: 3185 
4500.38 sec, 301 / 23575 batches, 137 units, nspks: 504202.0000, mu: 7.6713, nst0: 3158 
4523.83 sec, 401 / 23575 batches, 137 units, nspks: 673623.0000, mu: 7.6713, nst0: 3020 
4546.32 sec, 501 / 23575 batches, 137 units, nspks: 834275.0000, mu: 7.6713, nst0: 2832 
4568.87 sec, 601 / 23575 batches, 137 units, nspks: 995993.0000, mu: 7.6713, nst0: 3178 
4591.35 sec, 701 / 23575 batches, 137 units, nspks: 1155932.0000, mu: 7.6713, nst0: 3175 
4614.16 sec, 801 / 23575 batches, 137 units, nspks: 1320676.0000, mu: 7.6713, nst0: 3114 
4636.81 sec, 901 / 23575 batches, 137 units, nspks: 1476747.0000, mu: 7.6713, nst0: 2686 
4659.49 sec, 1001 / 23575 batches, 137 units, nspks: 1634564.0000, mu: 7.6713, nst0: 3320 
4681.85 sec, 1101 / 23575 batches, 137 units, nspks: 1789386.0000, mu: 7.6713, nst0: 2925 
4704.04 sec, 1201 / 23575 batches, 137 units, nspks: 1941348.0000, mu: 7.6713, nst0: 2825 
4726.26 sec, 1301 / 23575 batches, 137 units, nspks: 2091682.0000, mu: 7.6713, nst0: 2506 
4748.25 sec, 1401 / 23575 batches, 137 units, nspks: 2238068.0000, mu: 7.6713, nst0: 2580 
4770.79 sec, 1501 / 23575 batches, 137 units, nspks: 2391004.0000, mu: 7.6713, nst0: 3055 
4792.56 sec, 1601 / 23575 batches, 137 units, nspks: 2530930.0000, mu: 7.6713, nst0: 2749 
4813.98 sec, 1701 / 23575 batches, 137 units, nspks: 2667006.0000, mu: 7.6713, nst0: 2708 
4835.22 sec, 1801 / 23575 batches, 137 units, nspks: 2813499.0000, mu: 7.6713, nst0: 2756 
4857.03 sec, 1901 / 23575 batches, 137 units, nspks: 2957423.0000, mu: 7.6713, nst0: 2935 
4878.61 sec, 2001 / 23575 batches, 137 units, nspks: 3104343.0000, mu: 7.6713, nst0: 2791 
4900.50 sec, 2101 / 23575 batches, 137 units, nspks: 3254498.0000, mu: 7.6713, nst0: 2949 
4922.93 sec, 2201 / 23575 batches, 137 units, nspks: 3411170.0000, mu: 7.6713, nst0: 3321 
4945.05 sec, 2301 / 23575 batches, 137 units, nspks: 3560352.0000, mu: 7.6713, nst0: 3057 
4966.93 sec, 2401 / 23575 batches, 137 units, nspks: 3704419.0000, mu: 7.6713, nst0: 2893 
4989.19 sec, 2501 / 23575 batches, 137 units, nspks: 3854356.0000, mu: 7.6713, nst0: 3439 
5011.11 sec, 2601 / 23575 batches, 137 units, nspks: 4000736.0000, mu: 7.6713, nst0: 3109 
5033.10 sec, 2701 / 23575 batches, 137 units, nspks: 4146342.0000, mu: 7.6713, nst0: 2684 
5055.25 sec, 2801 / 23575 batches, 137 units, nspks: 4293485.0000, mu: 7.6713, nst0: 3081 
5077.62 sec, 2901 / 23575 batches, 137 units, nspks: 4442580.0000, mu: 7.6713, nst0: 2895 
5099.66 sec, 3001 / 23575 batches, 137 units, nspks: 4591317.0000, mu: 7.6713, nst0: 3295 
5121.49 sec, 3101 / 23575 batches, 137 units, nspks: 4735763.0000, mu: 7.6713, nst0: 3203 
5143.40 sec, 3201 / 23575 batches, 137 units, nspks: 4882990.0000, mu: 7.6713, nst0: 2857 
5165.33 sec, 3301 / 23575 batches, 137 units, nspks: 5029124.0000, mu: 7.6713, nst0: 2747 
5190.05 sec, 3401 / 23575 batches, 137 units, nspks: 5167304.0000, mu: 7.6713, nst0: 2596 
5212.02 sec, 3501 / 23575 batches, 137 units, nspks: 5308170.0000, mu: 7.6713, nst0: 2503 
5233.86 sec, 3601 / 23575 batches, 137 units, nspks: 5449676.0000, mu: 7.6713, nst0: 2458 
5255.40 sec, 3701 / 23575 batches, 137 units, nspks: 5587860.0000, mu: 7.6713, nst0: 2884 
5279.75 sec, 3801 / 23575 batches, 137 units, nspks: 5729309.0000, mu: 7.6713, nst0: 2772 
5305.59 sec, 3901 / 23575 batches, 137 units, nspks: 5867056.0000, mu: 7.6713, nst0: 3233 
5332.27 sec, 4001 / 23575 batches, 137 units, nspks: 6014798.0000, mu: 7.6713, nst0: 2863 
5359.28 sec, 4101 / 23575 batches, 137 units, nspks: 6162251.0000, mu: 7.6713, nst0: 3058 
5386.15 sec, 4201 / 23575 batches, 137 units, nspks: 6307858.0000, mu: 7.6713, nst0: 2787 
5412.93 sec, 4301 / 23575 batches, 137 units, nspks: 6453579.0000, mu: 7.6713, nst0: 3362 
5438.99 sec, 4401 / 23575 batches, 137 units, nspks: 6596374.0000, mu: 7.6713, nst0: 3067 
5467.78 sec, 4501 / 23575 batches, 137 units, nspks: 6790514.0000, mu: 7.6713, nst0: 2827 
5494.59 sec, 4601 / 23575 batches, 137 units, nspks: 6951086.0000, mu: 7.6713, nst0: 2867 
5520.57 sec, 4701 / 23575 batches, 137 units, nspks: 7095791.0000, mu: 7.6713, nst0: 2985 
5547.26 sec, 4801 / 23575 batches, 137 units, nspks: 7244267.0000, mu: 7.6713, nst0: 3153 
5573.00 sec, 4901 / 23575 batches, 137 units, nspks: 7382430.0000, mu: 7.6713, nst0: 2434 
5600.01 sec, 5001 / 23575 batches, 137 units, nspks: 7533646.0000, mu: 7.6713, nst0: 2673 
5628.23 sec, 5101 / 23575 batches, 137 units, nspks: 7710051.0000, mu: 7.6713, nst0: 2823 
5654.76 sec, 5201 / 23575 batches, 137 units, nspks: 7861354.0000, mu: 7.6713, nst0: 3167 
5683.24 sec, 5301 / 23575 batches, 137 units, nspks: 8037351.0000, mu: 7.6713, nst0: 3025 
5710.08 sec, 5401 / 23575 batches, 137 units, nspks: 8189646.0000, mu: 7.6713, nst0: 3346 
5735.13 sec, 5501 / 23575 batches, 137 units, nspks: 8324182.0000, mu: 7.6713, nst0: 2614 
5759.55 sec, 5601 / 23575 batches, 137 units, nspks: 8452224.0000, mu: 7.6713, nst0: 2235 
5786.80 sec, 5701 / 23575 batches, 137 units, nspks: 8604402.0000, mu: 7.6713, nst0: 3311 
5813.55 sec, 5801 / 23575 batches, 137 units, nspks: 8751279.0000, mu: 7.6713, nst0: 3091 
5840.34 sec, 5901 / 23575 batches, 137 units, nspks: 8898926.0000, mu: 7.6713, nst0: 3044 
5866.99 sec, 6001 / 23575 batches, 137 units, nspks: 9044818.0000, mu: 7.6713, nst0: 3657 
5894.11 sec, 6101 / 23575 batches, 137 units, nspks: 9194894.0000, mu: 7.6713, nst0: 2652 
5920.61 sec, 6201 / 23575 batches, 137 units, nspks: 9339552.0000, mu: 7.6713, nst0: 2763 
5949.75 sec, 6301 / 23575 batches, 137 units, nspks: 9515839.0000, mu: 7.6713, nst0: 2927 
5976.64 sec, 6401 / 23575 batches, 137 units, nspks: 9665548.0000, mu: 7.6713, nst0: 2779 
6003.10 sec, 6501 / 23575 batches, 137 units, nspks: 9811270.0000, mu: 7.6713, nst0: 2522 
6030.09 sec, 6601 / 23575 batches, 137 units, nspks: 9962055.0000, mu: 7.6713, nst0: 3253 
6053.90 sec, 6701 / 23575 batches, 137 units, nspks: 10114606.0000, mu: 7.6713, nst0: 2678 
6079.23 sec, 6801 / 23575 batches, 137 units, nspks: 10260204.0000, mu: 7.6713, nst0: 2633 
6112.23 sec, 6901 / 23575 batches, 137 units, nspks: 10408443.0000, mu: 7.6713, nst0: 3369 
6138.52 sec, 7001 / 23575 batches, 137 units, nspks: 10550605.0000, mu: 7.6713, nst0: 3059 
6164.75 sec, 7101 / 23575 batches, 137 units, nspks: 10694342.0000, mu: 7.6713, nst0: 2899 
6191.05 sec, 7201 / 23575 batches, 137 units, nspks: 10834681.0000, mu: 7.6713, nst0: 2723 
6217.49 sec, 7301 / 23575 batches, 137 units, nspks: 10980560.0000, mu: 7.6713, nst0: 2709 
6245.52 sec, 7401 / 23575 batches, 137 units, nspks: 11146321.0000, mu: 7.6713, nst0: 4747 
6274.51 sec, 7501 / 23575 batches, 137 units, nspks: 11320242.0000, mu: 7.6713, nst0: 3018 
6302.15 sec, 7601 / 23575 batches, 137 units, nspks: 11473729.0000, mu: 7.6713, nst0: 3065 
6328.87 sec, 7701 / 23575 batches, 137 units, nspks: 11625843.0000, mu: 7.6713, nst0: 3189 
6356.59 sec, 7801 / 23575 batches, 137 units, nspks: 11782852.0000, mu: 7.6713, nst0: 2708 
6383.34 sec, 7901 / 23575 batches, 137 units, nspks: 11934261.0000, mu: 7.6713, nst0: 2938 
6410.32 sec, 8001 / 23575 batches, 137 units, nspks: 12083967.0000, mu: 7.6713, nst0: 2770 
6437.23 sec, 8101 / 23575 batches, 137 units, nspks: 12234249.0000, mu: 7.6713, nst0: 2593 
6464.57 sec, 8201 / 23575 batches, 137 units, nspks: 12386158.0000, mu: 7.6713, nst0: 2890 
6491.55 sec, 8301 / 23575 batches, 137 units, nspks: 12535331.0000, mu: 7.6713, nst0: 2835 
6517.81 sec, 8401 / 23575 batches, 137 units, nspks: 12682415.0000, mu: 7.6713, nst0: 2693 
6545.07 sec, 8501 / 23575 batches, 137 units, nspks: 12836409.0000, mu: 7.6713, nst0: 2559 
6572.60 sec, 8601 / 23575 batches, 137 units, nspks: 12988476.0000, mu: 7.6713, nst0: 2740 
6599.25 sec, 8701 / 23575 batches, 137 units, nspks: 13137811.0000, mu: 7.6713, nst0: 2838 
6626.51 sec, 8801 / 23575 batches, 137 units, nspks: 13290978.0000, mu: 7.6713, nst0: 3214 
6652.19 sec, 8901 / 23575 batches, 137 units, nspks: 13432600.0000, mu: 7.6713, nst0: 2384 
6677.46 sec, 9001 / 23575 batches, 137 units, nspks: 13574188.0000, mu: 7.6713, nst0: 2643 
6704.77 sec, 9101 / 23575 batches, 137 units, nspks: 13728953.0000, mu: 7.6713, nst0: 3043 
6731.14 sec, 9201 / 23575 batches, 137 units, nspks: 13874393.0000, mu: 7.6713, nst0: 2569 
6758.43 sec, 9301 / 23575 batches, 137 units, nspks: 14027150.0000, mu: 7.6713, nst0: 3084 
6785.68 sec, 9401 / 23575 batches, 137 units, nspks: 14178691.0000, mu: 7.6713, nst0: 2790 
6813.06 sec, 9501 / 23575 batches, 137 units, nspks: 14331690.0000, mu: 7.6713, nst0: 3291 
6839.89 sec, 9601 / 23575 batches, 137 units, nspks: 14485650.0000, mu: 7.6713, nst0: 2829 
6858.47 sec, 9701 / 23575 batches, 137 units, nspks: 14631844.0000, mu: 7.6713, nst0: 2668 
6886.06 sec, 9801 / 23575 batches, 137 units, nspks: 14787257.0000, mu: 7.6713, nst0: 3324 
6913.80 sec, 9901 / 23575 batches, 137 units, nspks: 14944704.0000, mu: 7.6713, nst0: 2649 
6941.06 sec, 10001 / 23575 batches, 137 units, nspks: 15099692.0000, mu: 7.6713, nst0: 3043 
6969.38 sec, 10101 / 23575 batches, 137 units, nspks: 15263127.0000, mu: 7.6713, nst0: 2550 
6995.59 sec, 10201 / 23575 batches, 137 units, nspks: 15404342.0000, mu: 7.6713, nst0: 3247 
7022.63 sec, 10301 / 23575 batches, 137 units, nspks: 15550129.0000, mu: 7.6713, nst0: 2597 
7048.53 sec, 10401 / 23575 batches, 137 units, nspks: 15690027.0000, mu: 7.6713, nst0: 2528 
7075.10 sec, 10501 / 23575 batches, 137 units, nspks: 15839853.0000, mu: 7.6713, nst0: 3601 
7101.70 sec, 10601 / 23575 batches, 137 units, nspks: 15983825.0000, mu: 7.6713, nst0: 2648 
7128.57 sec, 10701 / 23575 batches, 137 units, nspks: 16130930.0000, mu: 7.6713, nst0: 3381 
7154.96 sec, 10801 / 23575 batches, 137 units, nspks: 16274254.0000, mu: 7.6713, nst0: 3421 
7180.63 sec, 10901 / 23575 batches, 137 units, nspks: 16414351.0000, mu: 7.6713, nst0: 3104 
7205.01 sec, 11001 / 23575 batches, 137 units, nspks: 16543845.0000, mu: 7.6713, nst0: 2563 
7230.26 sec, 11101 / 23575 batches, 137 units, nspks: 16677761.0000, mu: 7.6713, nst0: 3040 
7257.38 sec, 11201 / 23575 batches, 137 units, nspks: 16828485.0000, mu: 7.6713, nst0: 2697 
7282.74 sec, 11301 / 23575 batches, 137 units, nspks: 16962559.0000, mu: 7.6713, nst0: 2568 
7309.38 sec, 11401 / 23575 batches, 137 units, nspks: 17107594.0000, mu: 7.6713, nst0: 3515 
7336.56 sec, 11501 / 23575 batches, 137 units, nspks: 17255537.0000, mu: 7.6713, nst0: 3117 
7363.20 sec, 11601 / 23575 batches, 137 units, nspks: 17401339.0000, mu: 7.6713, nst0: 2676 
7390.17 sec, 11701 / 23575 batches, 137 units, nspks: 17549494.0000, mu: 7.6713, nst0: 2994 
7417.23 sec, 11801 / 23575 batches, 137 units, nspks: 17699354.0000, mu: 7.6713, nst0: 2869 
7443.53 sec, 11901 / 23575 batches, 137 units, nspks: 17842886.0000, mu: 7.6713, nst0: 3305 
7470.24 sec, 12001 / 23575 batches, 137 units, nspks: 17991597.0000, mu: 7.6713, nst0: 2951 
7496.65 sec, 12101 / 23575 batches, 137 units, nspks: 18133345.0000, mu: 7.6713, nst0: 2876 
7523.24 sec, 12201 / 23575 batches, 137 units, nspks: 18278250.0000, mu: 7.6713, nst0: 3271 
7549.87 sec, 12301 / 23575 batches, 137 units, nspks: 18423679.0000, mu: 7.6713, nst0: 2750 
7576.65 sec, 12401 / 23575 batches, 137 units, nspks: 18568511.0000, mu: 7.6713, nst0: 2480 
7604.59 sec, 12501 / 23575 batches, 137 units, nspks: 18729534.0000, mu: 7.6713, nst0: 3600 
7631.76 sec, 12601 / 23575 batches, 137 units, nspks: 18879239.0000, mu: 7.6713, nst0: 3291 
7656.93 sec, 12701 / 23575 batches, 137 units, nspks: 19012942.0000, mu: 7.6713, nst0: 2522 
7682.98 sec, 12801 / 23575 batches, 137 units, nspks: 19153063.0000, mu: 7.6713, nst0: 2514 
7707.12 sec, 12901 / 23575 batches, 137 units, nspks: 19274828.0000, mu: 7.6713, nst0: 2368 
7731.14 sec, 13001 / 23575 batches, 137 units, nspks: 19396569.0000, mu: 7.6713, nst0: 2291 
7754.73 sec, 13101 / 23575 batches, 137 units, nspks: 19514831.0000, mu: 7.6713, nst0: 2373 
7778.59 sec, 13201 / 23575 batches, 137 units, nspks: 19635334.0000, mu: 7.6713, nst0: 2212 
7803.93 sec, 13301 / 23575 batches, 137 units, nspks: 19774928.0000, mu: 7.6713, nst0: 2129 
7827.18 sec, 13401 / 23575 batches, 137 units, nspks: 19889750.0000, mu: 7.6713, nst0: 2230 
7851.27 sec, 13501 / 23575 batches, 137 units, nspks: 20013261.0000, mu: 7.6713, nst0: 2253 
7875.52 sec, 13601 / 23575 batches, 137 units, nspks: 20139295.0000, mu: 7.6713, nst0: 3290 
7901.72 sec, 13701 / 23575 batches, 137 units, nspks: 20278803.0000, mu: 7.6713, nst0: 2696 
7928.55 sec, 13801 / 23575 batches, 137 units, nspks: 20426187.0000, mu: 7.6713, nst0: 2483 
7969.24 sec, 13901 / 23575 batches, 137 units, nspks: 20585515.0000, mu: 7.6713, nst0: 2766 
7997.42 sec, 14001 / 23575 batches, 137 units, nspks: 20748386.0000, mu: 7.6713, nst0: 4085 
8026.16 sec, 14101 / 23575 batches, 137 units, nspks: 20921123.0000, mu: 7.6713, nst0: 2635 
8052.88 sec, 14201 / 23575 batches, 137 units, nspks: 21060287.0000, mu: 7.6713, nst0: 2592 
8080.04 sec, 14301 / 23575 batches, 137 units, nspks: 21212078.0000, mu: 7.6713, nst0: 3018 
8107.73 sec, 14401 / 23575 batches, 137 units, nspks: 21364429.0000, mu: 7.6713, nst0: 3289 
8134.43 sec, 14501 / 23575 batches, 137 units, nspks: 21503092.0000, mu: 7.6713, nst0: 2979 
8158.82 sec, 14601 / 23575 batches, 137 units, nspks: 21627587.0000, mu: 7.6713, nst0: 2315 
8185.01 sec, 14701 / 23575 batches, 137 units, nspks: 21777187.0000, mu: 7.6713, nst0: 3526 
8209.91 sec, 14801 / 23575 batches, 137 units, nspks: 21912343.0000, mu: 7.6713, nst0: 2791 
8235.61 sec, 14901 / 23575 batches, 137 units, nspks: 22051090.0000, mu: 7.6713, nst0: 3417 
8262.67 sec, 15001 / 23575 batches, 137 units, nspks: 22195857.0000, mu: 7.6713, nst0: 3123 
8289.94 sec, 15101 / 23575 batches, 137 units, nspks: 22343760.0000, mu: 7.6713, nst0: 3035 
8316.25 sec, 15201 / 23575 batches, 137 units, nspks: 22484296.0000, mu: 7.6713, nst0: 2587 
8342.92 sec, 15301 / 23575 batches, 137 units, nspks: 22625892.0000, mu: 7.6713, nst0: 2888 
8369.27 sec, 15401 / 23575 batches, 137 units, nspks: 22764908.0000, mu: 7.6713, nst0: 2878 
8396.55 sec, 15501 / 23575 batches, 137 units, nspks: 22914053.0000, mu: 7.6713, nst0: 2600 
